bedrooms,bathrooms,parking_space,price
2,1,1,6000
1,1,2,4950
1,1,2,5500
2,2,2,9900
3,2,3,10000
2,1,2,10000
3,1,2,2600
2,1,1,7400
1,1,1,6150
1,1,1,6150
1,1,1,5900
1,1,1,5650
1,1,2,5250
1,1,2,5150
1,1,1,8500
2,2,1,8000
3,1,1,6900
2,1,1,9600
1,1,1,13500
3,2,2,7250
2,2,2,13500
2,2,2,9400
1,4,1,7000
3,1,2,11206
1,1,2,5400
1,4,2,5400
2,1,1,7100
2,2,2,15500
2,3,2,14000
2,2,2,10600
3,3,1,9500
1,1,1,15000
1,1,1,10000
1,1,1,5000
1,1,2,10000
2,2,2,11206
1,1,2,6050
2,1,2,7600
1,1,1,6500
2,2,2,10500
2,2,1,10600
1,1,2,7900
1,1,1,6050
2,1,2,6910
2,1,4,7350
3,2,1,10000
1,1,2,14000
3,2,2,20000
2,2,1,15000
2,2,1,14000
3,1,2,7250
2,2,2,16500
1,1,1,6500
2,1,1,10100
1,1,1,7300
2,1,1,8600
4,2,1,25000
3,1,2,8900
2,2,2,18500
3,2,2,3500
3,4,1,10200
1,1,1,10250
1,1,2,8000
2,2,2,10200
2,1,1,4000
2,3,1,23000
3,2,2,13000
1,1,1,8000
2,1,2,7980
4,3,2,23000
3,2,2,18000
2,1,1,8400
2,2,1,12000
2,2,1,12000
2,2,1,12000
1,1,1,9250
2,1,3,3800
2,1,2,5900
2,1,1,5800
3,2,2,20000
2,2,1,7600
2,2,1,16500
1,1,1,7900
2,1,2,7350
2,2,1,12000
1,1,1,3203
2,1,1,11000
2,1,1,6300
3,1,2,6700
2,1,1,8200
1,1,1,3010
1,1,1,10000
2,1,1,9500
1,1,2,8900
2,3,1,14500
2,2,1,28000
1,1,1,7350
2,2,2,13000
1,1,1,8200
3,1,2,7250
2,2,1,9500
2,2,2,5500
2,1,2,9750
2,1,1,9800
1,1,1,7700
2,2,2,13500
2,1,1,9800
2,2,1,10200
1,1,1,11000
2,1,1,8500
3,2,2,9500
3,2,2,1280
2,2,2,13000
2,2,2,10400
2,1,2,7500
1,1,1,6300
3,2,2,17000
1,1,1,7000
1,1,1,22000
2,1,1,7500
1,1,1,9410
1,1,1,4200
1,1,2,6500
1,1,1,10489
2,2,2,12500
2,1,1,6300
2,2,1,11800
2,1,1,8750
2,1,1,5900
1,1,1,5400
2,1,2,8400
1,1,1,5400
2,1,2,17000
2,2,1,9350
2,1,2,9500
2,1,1,12000
2,2,1,10400
2,1,1,2903
3,2,1,14400
3,2,2,10500
2,1,2,9250
3,2,2,14000
2,2,2,9800
1,1,1,6300
2,1,1,7900
2,2,2,15000
1,1,2,6300
2,1,1,6650
2,2,2,16000
2,2,1,8800
1,1,1,3450
1,1,1,3950
2,2,2,8600
2,2,2,8600
2,2,1,10200
2,2,2,20000
2,1,1,7800
2,2,2,11700
2,1,1,9420
2,2,2,10500
2,3,2,14000
2,2,1,14000
2,1,1,5780
2,1,1,8000
1,1,1,8850
3,2,1,7250
2,1,1,9000
1,1,1,6150
1,1,1,9370
1,1,1,13000
2,1,2,7500
1,1,2,5950
1,1,2,9900
3,3,1,6150
1,1,1,3700
1,1,1,5000
3,2,3,2800
2,2,2,12000
2,2,1,11000
1,1,1,3003
1,1,2,5100
1,1,2,5900
4,1,1,6200
1,1,2,7400
2,1,1,7500
3,1,2,10500
3,3,2,17000
1,1,2,10000
2,1,1,9500
2,1,2,7900
2,2,1,8900
2,2,2,12000
2,1,1,8525
3,2,2,13500
3,1,1,13800
2,2,1,10500
1,1,1,8500
1,1,1,8900
2,1,1,6100
2,2,2,10000
1,1,1,8050
2,1,2,5950
1,1,1,13990
3,2,2,15000
2,1,1,10500
2,2,1,10500
2,1,2,10500
1,1,1,9500
1,1,1,11000
2,1,2,7200
2,2,1,9000
2,2,1,10500
1,1,1,5400
1,2,1,5900
1,1,1,5400
1,1,1,7200
1,1,1,3800
1,1,4,12500
1,1,4,9300
2,3,4,23000
1,1,2,5600
1,1,2,8500
1,1,2,4000
1,1,1,3800
2,2,1,3203
3,2,2,9500
3,3,2,10990
2,2,2,23000
2,1,1,11206
4,1,2,7950
1,1,2,10000
1,1,2,4500
1,1,2,5150
2,2,1,9500
2,1,1,8950
1,1,1,5400
2,2,2,14500
3,1,1,2500
2,1,2,8950
2,2,2,12165
1,1,2,4400
1,1,2,4800
1,1,3,5500
1,1,1,5500
3,2,2,15000
1,1,2,5600
3,1,1,10500
1,1,1,6600
3,2,2,26000
1,1,1,4883
2,1,1,6500
1,1,1,12075
1,1,1,10000
1,1,1,5500
3,2,2,10900
2,2,4,12750
2,2,2,13950
2,2,2,8600
1,1,1,4000
2,1,2,8000
2,2,2,9500
1,1,2,10000
1,1,1,5200
1,1,1,4000
2,2,2,10500
2,1,1,8525
2,1,1,5950
1,1,1,6150
2,2,2,10500
1,1,1,9000
2,2,1,6000
2,2,2,10400
1,1,2,7500
2,2,1,15990
2,2,1,14000
2,2,1,14000
2,2,1,12000
1,1,1,5000
1,1,3,5500
1,1,2,13000
2,1,1,9500
3,1,1,4500
2,2,2,16000
1,1,1,4750
2,1,2,8800
2,2,2,10000
3,1,1,16000
2,2,2,3750
2,1,2,15900
3,2,2,16000
2,1,2,7900
2,1,2,16000
1,1,2,4200
2,1,1,8400
2,1,2,9250
2,1,1,7400
3,1,3,7580
1,1,2,5400
3,2,1,9300
2,2,1,9400
2,2,1,8800
2,1,1,5445
2,2,2,9900
1,1,1,8500
2,1,1,8400
1,1,1,8350
2,2,1,10600
1,1,1,4900
2,1,2,7900
2,2,1,9200
2,2,3,9800
2,2,2,13000
2,1,4,8500
1,1,1,18990
1,1,1,10000
2,2,2,17000
1,1,1,5000
1,1,1,9000
1,2,1,15000
4,1,1,5100
1,1,1,6300
2,2,1,12000
1,1,1,8350
1,1,1,8500
2,2,1,10500
1,1,4,5300
1,1,1,6500
1,1,1,11500
2,1,2,5990
1,1,3,6500
1,1,2,12000
1,1,1,9639
2,1,1,8800
2,2,1,9500
1,1,1,7320
2,2,1,28990
1,1,1,7320
2,2,1,14950
2,2,1,14000
1,1,1,4850
1,1,4,5100
2,1,1,18990
2,1,1,7600
2,2,1,15000
1,1,4,8000
1,1,1,5090
1,1,1,19990
2,1,1,7900
1,1,1,7800
1,1,1,7800
1,1,1,3253
2,1,2,5400
2,1,1,24500
2,2,1,11500
2,2,2,7500
2,2,1,8000
2,1,1,6800
2,1,1,27990
2,2,2,14000
2,1,1,6800
1,1,1,11000
2,2,2,13000
1,1,1,18990
2,2,1,10300
3,2,2,16500
1,1,1,8000
2,2,2,9900
2,1,1,9500
2,2,2,14300
1,1,1,6700
1,1,1,8444
3,3,2,18000
3,3,2,18000
2,1,2,8800
1,1,1,5200
2,1,2,7950
2,2,1,13000
2,2,1,12320
1,1,1,4500
3,2,2,9500
2,1,1,3700
1,1,1,5900
2,1,2,10000
1,1,1,10000
2,2,1,9500
2,2,2,11000
1,1,1,10200
3,2,2,7150
5,5,1,28000
3,3,4,10000
4,2,4,11500
2,2,2,16500
2,1,1,7800
2,2,1,8800
1,1,1,7000
1,1,1,17000
2,1,1,7200
1,1,3,5800
2,2,2,8800
2,2,2,18000
2,1,1,16000
2,2,3,17500
2,1,1,8800
1,1,1,4880
2,2,2,16990
2,1,2,10000
2,2,3,7500
3,2,3,15500
2,2,1,8900
2,1,1,7900
1,1,1,6800
1,1,3,19990
3,2,1,8400
2,2,1,10400
2,1,1,5500
2,1,1,8500
2,2,1,10400
2,2,2,10400
3,2,2,25000
2,2,2,10400
1,1,1,4650
3,3,2,25000
2,1,3,10600
3,2,2,11900
2,1,4,7750
2,2,1,8400
3,2,2,16500
1,1,1,6900
1,1,1,7850
2,2,2,10500
2,2,1,9000
2,1,2,10600
1,1,2,4100
1,1,4,15000
1,1,1,5000
2,2,1,10400
2,1,4,4000
1,1,2,4100
6,1,2,2600
2,1,2,18990
2,2,1,12320
1,1,1,4030
2,2,1,11600
2,2,1,10600
2,2,1,10200
1,1,1,6000
2,1,3,10500
5,3,1,11000
3,3,1,2500
2,1,2,10600
2,2,1,11900
3,2,1,11206
3,1,2,8000
1,1,1,18990
1,1,1,6050
3,2,1,11206
3,2,3,15000
3,3,2,20800
1,2,1,5800
1,1,2,18990
1,1,1,18990
1,1,2,6025
1,1,1,8500
2,2,4,7000
1,1,2,4500
1,1,2,7550
1,1,1,9990
2,1,1,6000
2,1,1,8800
1,1,1,18990
6,2,1,2000
2,3,2,14000
2,2,2,9100
2,2,1,6000
2,2,2,12000
3,3,2,20800
2,1,2,8500
2,2,2,8400
3,2,4,16995
2,1,1,8500
1,1,1,8200
2,2,2,18000
1,1,1,10000
2,1,1,3003
1,1,1,8600
3,2,3,8600
1,1,1,5090
1,1,1,13400
2,1,2,10175
2,2,2,11900
1,1,2,3700
3,2,1,20888
2,2,2,11250
1,1,1,4550
1,1,1,5500
1,1,1,8900
5,2,2,2800
1,1,1,4450
1,1,1,8000
1,1,1,7900
1,1,1,7900
2,2,2,16000
2,1,2,9400
2,1,2,10175
1,1,4,8300
2,2,1,21500
2,2,4,10300
2,1,2,7680
1,1,1,9800
1,1,1,25300
2,2,1,10500
2,2,1,10200
2,2,1,10400
2,2,1,10400
2,2,1,10400
3,2,2,12500
2,2,2,25000
1,1,1,3200
3,2,1,26000
1,1,1,6950
2,1,1,5500
2,2,1,16500
2,2,4,11000
1,1,2,7400
2,1,4,13000
1,1,1,4800
2,2,1,12320
1,1,3,4620
1,1,2,14200
2,3,2,21899
1,1,3,5390
1,1,4,8990
2,1,1,6615
2,2,2,8250
3,2,2,16500
2,2,2,10500
2,1,1,5000
2,1,2,6500
2,2,3,10000
2,1,1,7500
2,2,1,14000
2,2,1,14000
2,2,1,14000
1,1,1,9000
4,4,4,3900
3,1,2,11000
2,2,2,13950
1,1,2,17000
2,2,2,10200
1,1,1,8500
2,1,2,9500
3,3,2,20800
1,1,2,24000
1,1,1,8000
2,2,2,13800
2,1,1,23990
1,1,1,5940
2,1,2,14000
2,2,2,10990
5,3,3,13000
1,1,1,5000
2,2,1,12000
1,1,1,5500
2,2,1,7250
2,1,1,16900
2,4,1,5000
1,2,4,18990
2,4,2,12320
1,1,1,9000
2,2,1,8500
1,1,1,11000
1,1,1,9500
2,1,1,6750
2,2,1,15000
3,1,2,14000
5,2,4,40000
2,1,1,8500
2,2,1,10200
2,2,1,10500
1,1,1,7000
2,1,1,5000
1,1,1,10500
3,3,1,9990
2,2,3,4160
3,3,1,10500
2,1,2,10200
4,4,2,17990
1,1,2,9990
3,2,1,19500
2,2,1,10200
2,2,2,21500
1,1,1,7200
2,3,2,13000
1,1,1,11990
1,1,1,7200
2,2,2,23500
1,1,1,6800
2,2,1,14000
2,2,3,19900
1,2,2,4800
2,1,1,6800
1,1,1,26000
2,1,2,6570
2,1,2,10500
1,1,1,17000
3,2,1,3800
2,1,1,27990
2,2,1,12000
2,2,1,12000
1,1,1,15500
1,1,1,4620
2,1,1,7950
2,1,1,7950
1,1,1,8500
1,1,2,17000
1,1,1,8200
1,1,1,8300
4,4,2,4800
2,1,1,3900
4,3,3,7500
2,1,2,7150
3,2,4,8400
2,1,1,17990
1,1,1,8200
1,1,1,4830
2,1,2,10500
1,1,2,5750
3,3,4,20000
1,1,2,10000
2,2,2,15000
3,2,2,7900
4,1,2,9800
1,1,1,13000
2,1,1,7150
1,1,2,5900
1,1,4,6300
2,2,4,10400
2,2,1,28000
1,1,1,10500
2,2,1,10500
1,1,3,10000
2,2,2,11000
2,1,1,9750
2,1,4,9765
1,1,2,10990
2,1,1,8600
1,1,1,13000
1,1,1,5000
2,1,1,5200
1,2,2,14500
1,3,1,13800
2,3,1,35000
2,1,1,12000
5,1,2,4300
3,2,2,12950
3,2,1,12950
1,1,3,10200
2,2,2,19900
1,1,1,5750
1,1,2,7200
3,3,2,4000
3,2,2,21000
5,4,1,10200
1,1,1,8500
1,1,1,10150
2,1,1,5500
1,1,4,4250
2,1,1,5000
2,1,1,5830
2,2,4,12900
1,1,2,11500
2,2,2,16500
3,2,2,10500
1,1,1,8200
2,2,1,10200
2,2,2,17300
1,1,2,4235
1,1,1,9500
2,2,1,12000
1,1,1,6200
1,1,4,4310
2,2,2,12750
3,2,3,20500
3,2,2,14000
2,1,1,5780
2,2,2,10400
2,2,1,10000
2,2,1,10500
2,1,2,7400
2,2,1,12000
2,2,1,10500
2,2,2,12500
2,2,1,9900
1,1,1,7000
1,1,2,6990
1,1,1,9500
1,2,1,11990
1,3,1,12500
3,1,1,20500
2,2,2,22000
2,1,1,6500
1,1,1,11990
3,2,1,9500
2,1,1,5500
1,1,1,6250
2,2,1,15995
2,2,1,12000
1,1,2,15990
3,3,1,20800
1,1,1,18900
2,2,1,5000
2,2,1,13000
2,2,2,12750
1,1,1,6700
1,1,1,4605
2,1,1,6250
4,1,1,9200
1,1,1,5940
2,1,1,6200
1,1,1,13900
2,1,1,7900
2,1,1,9300
1,1,2,3303
2,1,1,10000
2,2,1,16500
4,2,4,13000
1,1,1,17900
3,1,4,6050
3,2,1,11500
2,1,2,8600
3,2,2,15500
2,1,1,7200
2,1,1,6400
1,1,1,8990
1,1,2,7700
2,2,2,10200
2,2,2,25000
1,1,1,8000
1,1,1,7500
2,2,1,10500
1,1,1,5000
2,1,1,9650
1,1,3,17000
2,1,2,5820
3,2,1,35000
1,1,1,15990
1,1,2,15990
2,1,1,3053
1,2,4,8800
2,2,1,10200
2,1,2,7900
2,2,2,8400
2,1,1,15000
2,3,1,23000
1,2,2,4550
2,1,1,10950
2,3,1,8000
2,1,2,14995
2,1,2,9000
2,2,2,13000
1,1,2,5500
2,1,2,9000
1,1,2,17000
1,1,1,12500
3,1,2,3700
2,1,1,12500
2,1,3,6000
1,1,1,11000
1,1,2,2300
2,1,1,12500
1,3,2,13500
2,2,1,12000
1,1,2,6800
2,1,2,9900
1,1,1,4350
1,1,3,3300
2,2,1,18000
1,1,1,8000
2,2,1,15000
1,1,1,4500
1,1,1,4570
2,2,1,12000
6,1,1,4500
2,1,1,6000
2,2,1,8800
2,2,4,8800
1,2,1,12000
3,1,1,3800
1,1,1,6400
3,2,2,30000
2,2,3,10200
3,2,2,23500
2,2,1,23000
1,1,2,13800
2,2,1,11000
1,1,1,9300
2,2,1,19500
2,2,1,18000
3,2,3,9500
3,2,2,9500
2,2,1,19500
2,2,2,4980
3,2,2,9500
4,4,3,4160
3,3,4,8250
2,2,1,4200
1,1,1,9500
2,1,1,4200
3,2,1,28000
1,1,1,3300
2,1,1,3070
2,2,2,10000
2,1,4,8000
5,2,1,10500
3,1,2,12500
5,4,3,4500
2,1,1,8500
2,2,1,4400
3,2,2,24000
1,4,1,11500
2,1,1,3950
2,2,1,9000
2,1,3,9700
1,1,2,30000
2,1,2,18500
2,3,2,15000
2,2,2,45000
2,2,1,14000
1,1,1,4560
2,1,3,5700
1,1,2,4100
1,1,1,4100
1,1,1,12000
2,1,2,6300
2,2,1,10500
1,1,2,4950
3,3,2,18995
2,1,1,6300
3,1,1,3950
1,1,1,4400
1,1,1,10990
2,2,1,10500
2,2,1,10500
2,1,1,7300
3,2,2,10500
1,2,1,15500
1,1,1,4882
2,1,1,4453
2,2,2,9250
1,2,1,11500
1,2,1,13000
3,1,1,8050
2,1,1,8500
1,1,1,15000
1,1,1,4250
1,1,2,6150
1,1,2,10990
2,2,1,12500
1,1,2,5500
2,2,3,13800
3,2,2,9200
2,2,1,10400
2,2,1,12000
2,1,1,6100
1,1,1,10000
4,3,2,28000
2,2,1,12000
2,2,4,15000
1,1,2,9990
2,1,2,6500
1,1,1,10990
2,2,1,6000
2,2,2,10750
2,2,1,20000
1,1,1,8000
2,2,1,7750
1,1,1,4830
1,1,1,10500
2,1,1,6200
2,1,2,9100
1,1,1,8100
1,1,1,13300
1,1,1,2700
1,1,2,4100
3,2,1,7750
1,1,1,5800
2,2,1,7750
1,1,1,4550
1,1,1,4850
2,1,4,9600
2,2,4,10400
2,2,2,13000
2,2,1,8800
1,1,1,8350
1,1,1,7700
2,1,4,11000
2,2,1,9500
2,2,1,8800
1,2,1,13000
1,2,3,23500
1,1,1,6500
2,1,1,10130
1,1,2,4700
3,2,2,3500
3,1,1,20000
2,1,1,9500
1,2,2,14000
2,2,2,10600
2,2,1,10000
3,2,2,17000
3,2,2,23000
2,2,1,14000
2,1,2,10500
2,3,2,6800
3,1,2,8900
1,1,1,6400
2,2,1,10200
1,1,1,15800
1,1,2,5600
2,1,2,4700
2,2,1,8800
2,1,1,6000
1,1,1,4900
2,1,4,4500
6,1,3,11800
2,1,2,3500
3,1,1,3472
2,2,1,11500
2,2,2,3950
4,2,1,7500
2,2,1,3950
4,3,1,24000
2,1,2,9500
2,1,2,9500
2,1,4,8500
2,2,2,12700
2,2,2,18000
2,1,2,10500
2,1,1,11000
1,1,1,27000
3,4,4,9300
2,1,1,8750
2,2,1,10000
1,1,1,12750
1,1,2,12900
1,1,2,7200
1,1,1,11300
3,3,2,25500
1,1,1,10500
2,2,2,22000
3,3,1,10400
1,1,2,5000
2,2,2,16900
2,2,2,15500
1,1,1,4127
1,1,1,6750
1,1,1,5800
1,1,2,8990
2,1,4,7000
1,1,4,9500
1,1,1,9500
2,2,4,12000
2,1,2,6000
3,3,2,2495
2,2,1,7000
2,1,1,4530
3,4,4,15000
2,2,2,8900
4,4,3,20000
3,2,2,15900
2,1,1,8000
3,1,1,7580
2,2,2,15500
1,1,1,5500
1,1,1,16500
2,2,1,23000
2,1,2,5790
2,1,1,5790
2,2,1,12000
2,2,1,14000
2,2,2,9750
1,1,1,13500
2,1,2,9500
2,2,2,15500
2,2,1,45000
1,1,3,11800
2,2,1,12000
1,1,1,23000
1,1,1,5420
1,1,2,23000
2,1,1,7900
1,1,1,6600
3,2,2,24000
2,1,1,6760
2,1,2,9750
2,2,1,18000
1,1,1,9500
3,1,2,7100
1,1,2,6400
2,1,1,7500
2,2,2,10000
2,1,1,6800
2,1,1,26000
1,1,1,4932
2,1,1,11500
2,2,1,3860
1,1,1,15900
3,3,3,22000
2,1,2,9500
2,3,1,23000
2,1,1,8600
2,2,2,14000
1,1,2,3950
2,1,2,21000
3,3,2,13000
1,1,1,23000
2,1,2,14999
4,3,2,21500
4,1,3,3500
2,6,1,21500
2,2,1,23000
2,2,1,7500
2,3,2,9500
2,1,1,23000
2,1,1,8000
2,2,2,6800
4,4,2,16000
3,2,2,8500
2,3,2,28500
1,1,1,11900
2,2,2,10300
3,2,3,25500
1,1,2,10000
2,1,1,8500
1,1,2,9500
2,1,1,5770
2,2,2,20000
1,1,4,6450
2,1,1,6390
1,1,2,11300
2,1,1,11500
2,2,2,22000
2,2,3,14000
2,1,1,4200
2,1,1,7500
3,2,3,23000
2,2,2,17500
2,2,3,13800
2,2,3,13500
2,2,1,14000
1,1,1,13000
1,1,1,25500
2,2,2,14500
1,1,1,4000
2,2,2,12000
2,1,2,7400
4,2,3,3200
2,2,4,20000
1,1,3,4520
2,2,1,12500
2,2,2,15000
2,2,1,8800
3,1,1,17500
2,1,1,16500
2,2,1,5950
1,1,2,12000
2,2,2,15500
1,1,1,4850
3,2,1,6790
1,1,1,3800
1,1,2,8500
1,1,4,23000
3,3,1,42000
2,2,4,16500
2,1,2,8500
2,1,2,7500
1,1,1,30000
1,1,1,8250
2,2,2,29500
2,2,1,12000
2,2,2,10500
1,2,1,1950
2,2,1,8800
2,4,1,22000
3,1,2,52000
1,4,3,23000
1,1,2,11900
1,1,1,17000
1,2,2,4000
3,2,2,9500
1,1,2,2825
1,1,1,4120
2,1,2,12000
2,2,1,23000
1,1,3,6680
1,1,1,16500
1,1,1,6680
1,1,1,4221
1,1,1,5200
3,3,1,4300
2,1,2,5000
3,2,2,22000
1,1,1,2000
1,1,1,8000
2,1,1,7600
1,1,1,4900
1,1,2,8500
2,2,2,11500
2,1,2,7600
1,1,1,5050
3,2,1,18500
1,1,1,4000
2,2,1,2999
2,3,2,6901
3,2,1,16000
3,2,1,22000
2,2,3,45000
2,2,4,8000
3,3,1,25500
1,1,1,15000
1,1,1,10000
1,1,1,10000
1,1,1,7450
1,1,1,10000
2,1,1,15500
1,1,1,23000
2,3,3,20500
1,2,2,14000
4,1,1,11900
3,2,1,24000
2,1,1,9900
2,1,2,16000
2,2,4,25500
2,1,1,13800
1,1,1,16500
1,1,2,21000
2,2,2,13500
1,1,1,7490
1,1,2,9500
1,1,2,6500
2,2,1,23000
2,1,2,13800
1,1,1,6400
2,2,1,22000
2,2,1,23000
2,1,1,13800
1,1,2,12000
2,1,2,13800
2,2,2,12750
3,2,1,22000
1,1,1,4160
1,1,1,13000
2,2,3,6901
1,1,1,13000
4,4,4,16000
1,1,1,13800
2,1,1,7400
1,1,1,6520
1,1,1,13800
2,1,1,4120
2,1,3,7500
2,2,1,10000
2,1,4,7000
1,1,3,5400
3,3,1,16000
1,1,1,13500
1,1,1,18000
2,2,1,23000
1,1,2,4420
1,1,1,2950
1,1,1,2950
2,1,1,5990
2,2,1,13000
1,1,1,7000
1,1,1,8500
1,1,2,4280
2,1,1,8800
1,1,1,6200
2,1,1,25000
1,1,1,10500
2,1,1,2160
3,1,1,25000
1,1,1,28990
1,1,1,2500
1,1,1,6000
2,1,1,4390
1,2,1,6290
1,1,1,5500
1,1,1,2950
2,1,1,2950
2,1,1,6390
1,1,1,9200
2,1,1,10500
3,1,2,9200
3,2,1,10500
2,1,1,7650
3,2,2,10900
1,1,1,8200
1,2,1,8100
3,2,2,13500
2,1,1,9400
2,1,1,7550
2,1,1,7750
2,2,1,9000
2,2,1,8900
3,2,2,13500
1,1,1,8200
2,1,3,7350
1,1,1,8200
